=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  74% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  74% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  74% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  74% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  74% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  75% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  75% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  75% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  75% ▕█████████████     ▏ 3.9 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  76% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  76% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  76% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  76% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.4 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕████████████████  ▏ 4.6 GB/5.2 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕████████████████  ▏ 4.7 GB/5.2 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕████████████████  ▏ 4.7 GB/5.2 GB  120 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  120 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  120 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  120 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  120 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.7 GB/5.2 GB  120 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.7 GB/5.2 GB  120 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  120 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  120 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  120 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.8 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.9 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.9 GB/5.2 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.9 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  94% ▕█████████████████ ▏ 4.9 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 4.9 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  96% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  96% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  96% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  96% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  96% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  97% ▕█████████████████ ▏ 5.0 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  97% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  97% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  97% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  98% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  98% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  98% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  98% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  99% ▕█████████████████ ▏ 5.1 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  99% ▕█████████████████ ▏ 5.2 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  99% ▕█████████████████ ▏ 5.2 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  99% ▕█████████████████ ▏ 5.2 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  99% ▕█████████████████ ▏ 5.2 GB/5.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
